841 7 224 305 308
842 8 224 305 401
843 8 308 305 401
844 7 223 306 307
845 8 223 306 402
846 8 307 306 402
847 7 222 307 306
848 8 222 307 403
849 8 306 307 403
850 7 221 308 305
851 8 221 308 404
852 8 305 308 404
853 7 218 309 312
854 8 218 309 405
855 8 312 309 405
856 7 217 310 311
857 8 217 310 406
858 8 311 310 406
859 7 220 311 310
860 8 220 311 407
861 8 310 311 407
862 7 219 312 309
863 8 219 312 408
864 8 309 312 408
865 7 225 313 316
866 8 225 313 409
867 8 316 313 409
868 7 226 314 315
869 8 226 314 410
870 8 315 314 410
871 7 227 315 314
872 8 227 315 411
873 8 314 315 411
874 7 228 316 313
875 8 228 316 412
876 8 313 316 412
877 7 229 317 320
878 8 229 317 413
879 8 320 317 413
880 7 230 318 319
881 8 230 318 414
882 8 319 318 414
883 7 231 319 318
884 8 231 319 415
885 8 318 319 415
886 7 232 320 317
887 8 232 320 416
888 8 317 320 416
889 7 230 321 324
890 8 230 321 417
891 8 324 321 417
892 7 229 322 323
893 8 229 322 418
894 8 323 322 418
895 7 232 323 322
896 8 232 323 419
897 8 322 323 419
898 7 231 324 321
899 8 231 324 420
900 8 321 324 420
901 7 228 325 328
902 8 228 325 421
903 8 328 325 421
904 7 227 326 327
905 8 227 326 422
906 8 327 326 422
907 7 226 327 326
908 8 226 327 423
909 8 326 327 423
910 7 225 328 325
911 8 225 328 424
912 8 325 328 424
913 13 425 426 427
914 12 425 426 431
915 12 425 426 432
916 10 426 425 428
917 10 426 425 429
918 10 426 425 430
919 11 426 427 433
920 15 427 426 431
921 15 427 426 432
922 9 428 425 429
923 9 428 425 430
924 9 429 425 430
925 14 431 426 432
926 13 434 435 436
927 12 434 435 440
928 12 434 435 441
929 10 435 434 437
930 10 435 434 438
931 10 435 434 439
932 11 435 436 442
933 15 436 435 440
934 15 436 435 441
935 9 437 434 438
936 9 437 434 439
937 9 438 434 439
938 14 440 435 441
939 13 443 444 445
940 12 443 444 449
941 12 443 444 450
942 10 444 443 446
943 10 444 443 447
944 10 444 443 448
945 11 444 445 451
946 15 445 444 449
947 15 445 444 450
948 9 446 443 447
949 9 446 443 448
950 9 447 443 448
951 14 449 444 450
952 13 452 453 454
953 12 452 453 458
954 12 452 453 459
955 10 453 452 455
956 10 453 452 456
957 10 453 452 457
958 11 453 454 460
959 15 454 453 458
960 15 454 453 459
961 9 455 452 456
962 9 455 452 457
963 9 456 452 457
964 14 458 453 459
965 13 461 462 463
966 12 461 462 467
967 12 461 462 468
968 10 462 461 464
969 10 462 461 465
970 10 462 461 466
971 11 462 463 469
972 15 463 462 467
973 15 463 462 468
974 9 464 461 465
975 9 464 461 466
976 9 465 461 466
977 14 467 462 468
978 13 470 471 472
979 12 470 471 476
980 12 470 471 477
981 10 471 470 473
982 10 471 470 474
983 10 471 470 475
984 11 471 472 478
985 15 472 471 476
986 15 472 471 477
987 9 473 470 474
988 9 473 470 475
989 9 474 470 475
990 14 476 471 477
991 13 479 480 481
992 12 479 480 485
993 12 479 480 486
994 10 480 479 482
995 10 480 479 483
996 10 480 479 484
997 11 480 481 487
998 15 481 480 485
999 15 481 480 486
1000 9 482 479 483
1001 9 482 479 484
1002 9 483 479 484
1003 14 485 480 486
1004 13 488 489 490
1005 12 488 489 494
1006 12 488 489 495
1007 10 489 488 491
1008 10 489 488 492
1009 10 489 488 493
1010 11 489 490 496
1011 15 490 489 494
1012 15 490 489 495
1013 9 491 488 492
1014 9 491 488 493
1015 9 492 488 493
1016 14 494 489 495
1017 13 497 498 499
1018 12 497 498 503
1019 12 497 498 504
1020 10 498 497 500
1021 10 498 497 501
1022 10 498 497 502
1023 11 498 499 505
1024 15 499 498 503
1025 15 499 498 504
1026 9 500 497 501
1027 9 500 497 502
1028 9 501 497 502
1029 14 503 498 504
1030 13 506 507 508
1031 12 506 507 512
1032 12 506 507 513
1033 10 507 506 509
1034 10 507 506 510
1035 10 507 506 511
1036 11 507 508 514
1037 15 508 507 512
1038 15 508 507 513
1039 9 509 506 510
1040 9 509 506 511
1041 9 510 506 511
1042 14 512 507 513
1043 13 515 516 517
1044 12 515 516 521
1045 12 515 516 522
1046 10 516 515 518
1047 10 516 515 519
1048 10 516 515 520
1049 11 516 517 523
1050 15 517 516 521
1051 15 517 516 522
1052 9 518 515 519
1053 9 518 515 520
1054 9 519 515 520
1055 14 521 516 522
1056 13 524 525 526
1057 12 524 525 530
1058 12 524 525 531
1059 10 525 524 527
1060 10 525 524 528
1061 10 525 524 529
1062 11 525 526 532
1063 15 526 525 530
1064 15 526 525 531
1065 9 527 524 528
1066 9 527 524 529
1067 9 528 524 529
1068 14 530 525 531
1069 13 533 534 535
1070 12 533 534 539
1071 12 533 534 540
1072 10 534 533 536
1073 10 534 533 537
1074 10 534 533 538
1075 11 534 535 541
1076 15 535 534 539
1077 15 535 534 540
1078 9 536 533 537
1079 9 536 533 538
1080 9 537 533 538
1081 14 539 534 540
1082 13 542 543 544
1083 12 542 543 548
1084 12 542 543 549
1085 10 543 542 545
1086 10 543 542 546
1087 10 543 542 547
1088 11 543 544 550
1089 15 544 543 548
1090 15 544 543 549
1091 9 545 542 546
1092 9 545 542 547
1093 9 546 542 547
1094 14 548 543 549
1095 13 551 552 553
1096 12 551 552 557
1097 12 551 552 558
1098 10 552 551 554
1099 10 552 551 555
1100 10 552 551 556
1101 11 552 553 559
1102 15 553 552 557
1103 15 553 552 558
1104 9 554 551 555
1105 9 554 551 556
1106 9 555 551 556
1107 14 557 552 558
1108 13 560 561 562
1109 12 560 561 566
1110 12 560 561 567
1111 10 561 560 563
1112 10 561 560 564
1113 10 561 560 565
1114 11 561 562 568
1115 15 562 561 566
1116 15 562 561 567
1117 9 563 560 564
1118 9 563 560 565
1119 9 564 560 565
1120 14 566 561 567
1121 13 569 570 571
1122 12 569 570 575
1123 12 569 570 576
1124 10 570 569 572
1125 10 570 569 573
1126 10 570 569 574
1127 11 570 571 577
1128 15 571 570 575
1129 15 571 570 576
1130 9 572 569 573
1131 9 572 569 574
1132 9 573 569 574
1133 14 575 570 576
1134 13 578 579 580
1135 12 578 579 584
1136 12 578 579 585
1137 10 579 578 581
1138 10 579 578 582
1139 10 579 578 583
1140 11 579 580 586
1141 15 580 579 584
1142 15 580 579 585
1143 9 581 578 582
1144 9 581 578 583
1145 9 582 578 583
1146 14 584 579 585
1147 13 587 588 589
1148 12 587 588 593
1149 12 587 588 594
1150 10 588 587 590
1151 10 588 587 591
1152 10 588 587 592
1153 11 588 589 595
1154 15 589 588 593
1155 15 589 588 594
1156 9 590 587 591
1157 9 590 587 592
1158 9 591 587 592
1159 14 593 588 594
1160 13 596 597 598
1161 12 596 597 602
1162 12 596 597 603
1163 10 597 596 599
1164 10 597 596 600
1165 10 597 596 601
1166 11 597 598 604
1167 15 598 597 602
1168 15 598 597 603
1169 9 599 596 600
1170 9 599 596 601
1171 9 600 596 601
1172 14 602 597 603

Dihedrals

1 1 1 41 137 68
2 1 1 41 137 185
3 1 2 42 138 67
4 1 2 42 138 186
5 1 3 43 139 66
6 1 3 43 139 187
7 1 4 44 140 65
8 1 4 44 140 188
9 1 5 45 141 70
10 1 5 45 141 189
11 1 6 46 142 69
12 1 6 46 142 190
13 1 7 47 143 72
14 1 7 47 143 191
15 1 8 48 144 71
16 1 8 48 144 192
17 1 9 49 145 88
18 1 9 49 145 193
19 1 10 50 146 87
20 1 10 50 146 194
21 1 11 51 147 86
22 1 11 51 147 195
23 1 12 52 148 85
24 1 12 52 148 196
25 1 13 53 149 82
26 1 13 53 149 197
27 1 14 54 150 81
28 1 14 54 150 198
29 1 15 55 151 84
30 1 15 55 151 199
31 1 16 56 152 83
32 1 16 56 152 200
33 1 17 57 153 78
34 1 17 57 153 201
35 1 18 58 154 77
36 1 18 58 154 202
37 1 19 59 155 80
38 1 19 59 155 203
39 1 20 60 156 79
40 1 20 60 156 204
41 1 21 61 157 76
42 1 21 61 157 205
43 1 22 62 158 75
44 1 22 62 158 206
45 1 23 63 159 74
46 1 23 63 159 207
47 1 24 64 160 73
48 1 24 64 160 208
49 1 14 65 140 44
50 1 14 65 140 188
51 1 13 66 139 43
52 1 13 66 139 187
53 1 10 67 138 42
54 1 10 67 138 186
55 1 9 68 137 41
56 1 9 68 137 185
57 1 16 69 142 46
58 1 16 69 142 190
59 1 15 70 141 45
60 1 15 70 141 189
61 1 12 71 144 48
62 1 12 71 144 192
63 1 11 72 143 47
64 1 11 72 143 191
65 1 4 73 160 64
66 1 4 73 160 208
67 1 3 74 159 63
68 1 3 74 159 207
69 1 8 75 158 62
70 1 8 75 158 206
71 1 7 76 157 61
72 1 7 76 157 205
73 1 2 77 154 58
74 1 2 77 154 202
75 1 1 78 153 57
76 1 1 78 153 201
77 1 6 79 156 60
78 1 6 79 156 204
79 1 5 80 155 59
80 1 5 80 155 203
81 1 24 81 150 54
82 1 24 81 150 198
83 1 23 82 149 53
84 1 23 82 149 197
85 1 20 83 152 56
86 1 20 83 152 200
87 1 19 84 151 55
88 1 19 84 151 199
89 1 22 85 148 52
90 1 22 85 148 196
91 1 21 86 147 51
92 1 21 86 147 195
93 1 18 87 146 50
94 1 18 87 146 194
95 1 17 88 145 49
96 1 17 88 145 193
97 1 25 89 161 108
98 1 25 89 161 209
99 1 26 90 162 107
100 1 26 90 162 210
101 1 27 91 163 106
102 1 27 91 163 211
103 1 28 92 164 105
104 1 28 92 164 212
105 1 29 93 165 110
106 1 29 93 165 213
107 1 30 94 166 109
108 1 30 94 166 214
109 1 31 95 167 112
110 1 31 95 167 215
111 1 32 96 168 111
112 1 32 96 168 216
113 1 11 97 169 118
114 1 11 97 169 217
115 1 12 98 170 117
116 1 12 98 170 218
117 1 13 99 171 120
118 1 13 99 171 219
119 1 14 100 172 119
120 1 14 100 172 220
121 1 9 101 173 116
122 1 9 101 173 221
123 1 10 102 174 115
124 1 10 102 174 222
125 1 15 103 175 114
126 1 15 103 175 223
127 1 16 104 176 113
128 1 16 104 176 224
129 1 20 105 164 92
130 1 20 105 164 212
131 1 19 106 163 91
132 1 19 106 163 211
133 1 22 107 162 90
134 1 22 107 162 210
135 1 21 108 161 89
136 1 21 108 161 209
137 1 24 109 166 94
138 1 24 109 166 214
139 1 23 110 165 93
140 1 23 110 165 213
141 1 18 111 168 96
142 1 18 111 168 216
143 1 17 112 167 95
144 1 17 112 167 215
145 1 28 113 176 104
146 1 28 113 176 224
147 1 27 114 175 103
148 1 27 114 175 223
149 1 32 115 174 102
150 1 32 115 174 222
151 1 31 116 173 101
152 1 31 116 173 221
153 1 26 117 170 98
154 1 26 117 170 218
155 1 25 118 169 97
156 1 25 118 169 217
157 1 30 119 172 100
158 1 30 119 172 220
159 1 29 120 171 99
160 1 29 120 171 219
161 1 27 121 177 136
162 1 27 121 177 225
163 1 28 122 178 135
164 1 28 122 178 226
165 1 29 123 179 134
166 1 29 123 179 227
167 1 30 124 180 133
168 1 30 124 180 228
169 1 25 125 181 130
170 1 25 125 181 229
171 1 26 126 182 129
172 1 26 126 182 230
173 1 31 127 183 132
174 1 31 127 183 231
175 1 32 128 184 131
176 1 32 128 184 232
177 1 8 129 182 126
178 1 8 129 182 230
179 1 7 130 181 125
180 1 7 130 181 229
181 1 2 131 184 128
182 1 2 131 184 232
183 1 1 132 183 127
184 1 1 132 183 231
185 1 4 133 180 124
186 1 4 133 180 228
187 1 3 134 179 123
188 1 3 134 179 227
189 1 6 135 178 122
190 1 6 135 178 226
191 1 5 136 177 121
192 1 5 136 177 225
193 2 41 137 185 233
194 2 41 137 185 260
195 2 68 137 185 233
196 2 68 137 185 260
197 2 42 138 186 234
198 2 42 138 186 259
199 2 67 138 186 234
200 2 67 138 186 259
201 2 43 139 187 235
202 2 43 139 187 258
203 2 66 139 187 235
204 2 66 139 187 258
205 2 44 140 188 236
206 2 44 140 188 257
207 2 65 140 188 236
208 2 65 140 188 257
209 2 45 141 189 237
210 2 45 141 189 262
211 2 70 141 189 237
212 2 70 141 189 262
213 2 46 142 190 238
214 2 46 142 190 261
215 2 69 142 190 238
216 2 69 142 190 261
217 2 47 143 191 239
218 2 47 143 191 264
219 2 72 143 191 239
220 2 72 143 191 264
221 2 48 144 192 240
222 2 48 144 192 263
223 2 71 144 192 240
224 2 71 144 192 263
225 2 49 145 193 241
226 2 49 145 193 280
227 2 88 145 193 241
228 2 88 145 193 280
229 2 50 146 194 242
230 2 50 146 194 279
231 2 87 146 194 242
232 2 87 146 194 279
233 2 51 147 195 243
234 2 51 147 195 278
235 2 86 147 195 243
236 2 86 147 195 278
237 2 52 148 196 244
238 2 52 148 196 277
239 2 85 148 196 244
240 2 85 148 196 277
241 2 53 149 197 245
242 2 53 149 197 274
243 2 82 149 197 245
244 2 82 149 197 274
245 2 54 150 198 246
246 2 54 150 198 273
247 2 81 150 198 246
248 2 81 150 198 273
249 2 55 151 199 247
250 2 55 151 199 276
251 2 84 151 199 247
252 2 84 151 199 276
253 2 56 152 200 248
254 2 56 152 200 275
255 2 83 152 200 248
256 2 83 152 200 275
257 2 57 153 201 249
258 2 57 153 201 270
259 2 78 153 201 249
260 2 78 153 201 270
261 2 58 154 202 250
262 2 58 154 202 269
263 2 77 154 202 250
264 2 77 154 202 269
265 2 59 155 203 251
266 2 59 155 203 272
267 2 80 155 203 251
268 2 80 155 203 272
269 2 60 156 204 252
270 2 60 156 204 271
271 2 79 156 204 252
272 2 79 156 204 271
273 2 61 157 205 253
274 2 61 157 205 268
275 2 76 157 205 253
276 2 76 157 205 268
277 2 62 158 206 254
278 2 62 158 206 267
279 2 75 158 206 254
280 2 75 158 206 267
281 2 63 159 207 255
282 2 63 159 207 266
283 2 74 159 207 255
284 2 74 159 207 266
285 2 64 160 208 256
286 2 64 160 208 265
287 2 73 160 208 256
288 2 73 160 208 265
289 2 89 161 209 281
290 2 89 161 209 300
291 2 108 161 209 281
292 2 108 161 209 300
293 2 90 162 210 282
294 2 90 162 210 299
295 2 107 162 210 282
296 2 107 162 210 299
297 2 91 163 211 283
298 2 91 163 211 298
299 2 106 163 211 283
300 2 106 163 211 298
301 2 92 164 212 284
302 2 92 164 212 297
303 2 105 164 212 284
304 2 105 164 212 297
305 2 93 165 213 285
306 2 93 165 213 302
307 2 110 165 213 285
308 2 110 165 213 302
309 2 94 166 214 286
310 2 94 166 214 301
311 2 109 166 214 286
312 2 109 166 214 301
313 2 95 167 215 287
314 2 95 167 215 304
315 2 112 167 215 287
316 2 112 167 215 304
317 2 96 168 216 288
318 2 96 168 216 303
319 2 111 168 216 288
320 2 111 168 216 303
321 2 97 169 217 289
322 2 97 169 217 310
323 2 118 169 217 289
324 2 118 169 217 310
325 2 98 170 218 290
326 2 98 170 218 309
327 2 117 170 218 290
328 2 117 170 218 309
329 2 99 171 219 291
330 2 99 171 219 312
331 2 120 171 219 291
332 2 120 171 219 312
333 2 100 172 220 292
334 2 100 172 220 311
335 2 119 172 220 292
336 2 119 172 220 311
337 2 101 173 221 293
338 2 101 173 221 308
339 2 116 173 221 293
340 2 116 173 221 308
341 2 102 174 222 294
342 2 102 174 222 307
343 2 115 174 222 294
344 2 115 174 222 307
345 2 103 175 223 295
346 2 103 175 223 306
347 2 114 175 223 295
348 2 114 175 223 306
349 2 104 176 224 296
350 2 104 176 224 305
351 2 113 176 224 296
352 2 113 176 224 305
353 2 121 177 225 313
354 2 121 177 225 328
355 2 136 177 225 313
356 2 136 177 225 328
357 2 122 178 226 314
358 2 122 178 226 327
359 2 135 178 226 314
360 2 135 178 226 327
361 2 123 179 227 315
362 2 123 179 227 326
363 2 134 179 227 315
364 2 134 179 227 326
365 2 124 180 228 316
366 2 124 180 228 325
367 2 133 180 228 316
368 2 133 180 228 325
369 2 125 181 229 317
370 2 125 181 229 322
371 2 130 181 229 317
372 2 130 181 229 322
373 2 126 182 230 318
374 2 126 182 230 321
375 2 129 182 230 318
376 2 129 182 230 321
377 2 127 183 231 319
378 2 127 183 231 324
379 2 132 183 231 319
380 2 132 183 231 324
381 2 128 184 232 320
382 2 128 184 232 323
383 2 131 184 232 320
384 2 131 184 232 323
385 3 137 185 233 236
386 3 137 185 233 329
387 3 236 233 185 260
388 3 260 185 233 329
389 3 137 185 260 257
390 3 137 185 260 356
391 3 233 185 260 257
392 3 233 185 260 356
393 3 138 186 234 235
394 3 138 186 234 330
395 3 235 234 186 259
396 3 259 186 234 330
397 3 138 186 259 258
398 3 138 186 259 355
399 3 234 186 259 258
400 3 234 186 259 355
401 3 139 187 235 234
402 3 139 187 235 331
403 3 234 235 187 258
404 3 258 187 235 331
405 3 139 187 258 259
406 3 139 187 258 354
407 3 235 187 258 259
408 3 235 187 258 354
409 3 140 188 236 233
410 3 140 188 236 332
411 3 233 236 188 257
412 3 257 188 236 332
413 3 140 188 257 260
414 3 140 188 257 353
415 3 236 188 257 260
416 3 236 188 257 353
417 3 141 189 237 240
418 3 141 189 237 333
419 3 240 237 189 262
420 3 262 189 237 333
421 3 141 189 262 263
422 3 141 189 262 358
423 3 237 189 262 263
424 3 237 189 262 358
425 3 142 190 238 239
426 3 142 190 238 334
427 3 239 238 190 261
428 3 261 190 238 334
429 3 142 190 261 264
430 3 142 190 261 357
431 3 238 190 261 264
432 3 238 190 261 357
433 3 143 191 239 238
434 3 143 191 239 335
435 3 238 239 191 264
436 3 264 191 239 335
437 3 143 191 264 261
438 3 143 191 264 360
439 3 239 191 264 261
440 3 239 191 264 360
441 3 144 192 240 237
442 3 144 192 240 336
443 3 237 240 192 263
444 3 263 192 240 336
445 3 144 192 263 262
446 3 144 192 263 359
447 3 240 192 263 262
448 3 240 192 263 359
449 3 145 193 241 244
450 3 145 193 241 337
451 3 244 241 193 280
452 3 280 193 241 337
453 3 145 193 280 277
454 3 145 193 280 376
455 3 241 193 280 277
456 3 241 193 280 376
457 3 146 194 242 243
458 3 146 194 242 338
459 3 243 242 194 279
460 3 279 194 242 338
461 3 146 194 279 278
462 3 146 194 279 375
463 3 242 194 279 278
464 3 242 194 279 375
465 3 147 195 243 242
466 3 147 195 243 339
467 3 242 243 195 278
468 3 278 195 243 339
469 3 147 195 278 279
470 3 147 195 278 374
471 3 243 195 278 279
472 3 243 195 278 374
473 3 148 196 244 241
474 3 148 196 244 340
475 3 241 244 196 277
476 3 277 196 244 340
477 3 148 196 277 280
478 3 148 196 277 373
479 3 244 196 277 280
480 3 244 196 277 373
481 3 149 197 245 248
482 3 149 197 245 341
483 3 248 245 197 274
484 3 274 197 245 341
485 3 149 197 274 275
486 3 149 197 274 370
487 3 245 197 274 275
488 3 245 197 274 370
489 3 150 198 246 247
490 3 150 198 246 342
491 3 247 246 198 273
492 3 273 198 246 342
493 3 150 198 273 276
494 3 150 198 273 369
495 3 246 198 273 276
496 3 246 198 273 369
497 3 151 199 247 246
498 3 151 199 247 343
499 3 246 247 199 276
500 3 276 199 247 343
501 3 151 199 276 273
502 3 151 199 276 372
503 3 247 199 276 273
504 3 247 199 276 372
505 3 152 200 248 245
506 3 152 200 248 344
507 3 245 248 200 275
508 3 275 200 248 344
509 3 152 200 275 274
510 3 152 200 275 371
511 3 248 200 275 274
512 3 248 200 275 371
513 3 153 201 249 252
514 3 153 201 249 345
515 3 252 249 201 270
516 3 270 201 249 345
517 3 153 201 270 271
518 3 153 201 270 366
519 3 249 201 270 271
520 3 249 201 270 366
521 3 154 202 250 251
522 3 154 202 250 346
523 3 251 250 202 269
524 3 269 202 250 346
525 3 154 202 269 272
526 3 154 202 269 365
527 3 250 202 269 272
528 3 250 202 269 365
529 3 155 203 251 250
530 3 155 203 251 347
531 3 250 251 203 272
532 3 272 203 251 347
533 3 155 203 272 269
534 3 155 203 272 368
535 3 251 203 272 269
536 3 251 203 272 368
537 3 156 204 252 249
538 3 156 204 252 348
539 3 249 252 204 271
540 3 271 204 252 348
541 3 156 204 271 270
542 3 156 204 271 367
543 3 252 204 271 270
544 3 252 204 271 367
545 3 157 205 253 256
546 3 157 205 253 349
547 3 256 253 205 268
548 3 268 205 253 349
549 3 157 205 268 265
550 3 157 205 268 364
551 3 253 205 268 265
552 3 253 205 268 364
553 3 158 206 254 255
554 3 158 206 254 350
555 3 255 254 206 267
556 3 267 206 254 350
557 3 158 206 267 266
558 3 158 206 267 363
559 3 254 206 267 266
560 3 254 206 267 363
561 3 159 207 255 254
562 3 159 207 255 351
563 3 254 255 207 266
564 3 266 207 255 351
565 3 159 207 266 267
566 3 159 207 266 362
567 3 255 207 266 267
568 3 255 207 266 362
569 3 160 208 256 253
570 3 160 208 256 352
571 3 253 256 208 265
572 3 265 208 256 352
573 3 160 208 265 268
574 3 160 208 265 361
575 3 256 208 265 268
576 3 256 208 265 361
577 3 161 209 281 284
578 3 161 209 281 377
579 3 284 281 209 300
580 3 300 209 281 377
581 3 161 209 300 297
582 3 161 209 300 396
583 3 281 209 300 297
584 3 281 209 300 396
585 3 162 210 282 283
586 3 162 210 282 378
587 3 283 282 210 299
588 3 299 210 282 378
589 3 162 210 299 298
590 3 162 210 299 395
591 3 282 210 299 298
592 3 282 210 299 395
593 3 163 211 283 282
594 3 163 211 283 379
595 3 282 283 211 298
596 3 298 211 283 379
597 3 163 211 298 299
598 3 163 211 298 394
599 3 283 211 298 299
600 3 283 211 298 394
601 3 164 212 284 281
602 3 164 212 284 380
603 3 281 284 212 297
604 3 297 212 284 380
605 3 164 212 297 300
606 3 164 212 297 393
607 3 284 212 297 300
608 3 284 212 297 393
609 3 165 213 285 288
610 3 165 213 285 381
611 3 288 285 213 302
612 3 302 213 285 381
613 3 165 213 302 303
614 3 165 213 302 398
615 3 285 213 302 303
616 3 285 213 302 398
617 3 166 214 286 287
618 3 166 214 286 382
619 3 287 286 214 301
620 3 301 214 286 382
621 3 166 214 301 304
622 3 166 214 301 397
623 3 286 214 301 304
624 3 286 214 301 397
625 3 167 215 287 286
626 3 167 215 287 383
627 3 286 287 215 304
628 3 304 215 287 383
629 3 167 215 304 301
630 3 167 215 304 400
631 3 287 215 304 301
632 3 287 215 304 400
633 3 168 216 288 285
634 3 168 216 288 384
635 3 285 288 216 303
636 3 303 216 288 384
637 3 168 216 303 302
638 3 168 216 303 399
639 3 288 216 303 302
640 3 288 216 303 399
641 3 169 217 289 292
642 3 169 217 289 385
643 3 292 289 217 310
644 3 310 217 289 385
645 3 169 217 310 311
646 3 169 217 310 406
647 3 289 217 310 311
648 3 289 217 310 406
649 3 170 218 290 291
650 3 170 218 290 386
651 3 291 290 218 309
652 3 309 218 290 386
653 3 170 218 309 312
654 3 170 218 309 405
655 3 290 218 309 312
656 3 290 218 309 405
657 3 171 219 291 290
658 3 171 219 291 387
659 3 290 291 219 312
660 3 312 219 291 387
661 3 171 219 312 309
662 3 171 219 312 408
663 3 291 219 312 309
664 3 291 219 312 408
665 3 172 220 292 289
666 3 172 220 292 388
667 3 289 292 220 311
668 3 311 220 292 388
669 3 172 220 311 310
670 3 172 220 311 407
671 3 292 220 311 310
672 3 292 220 311 407
673 3 173 221 293 296
674 3 173 221 293 389
675 3 296 293 221 308
676 3 308 221 293 389
677 3 173 221 308 305
678 3 173 221 308 404
679 3 293 221 308 305
680 3 293 221 308 404
681 3 174 222 294 295
682 3 174 222 294 390
683 3 295 294 222 307
684 3 307 222 294 390
685 3 174 222 307 306
686 3 174 222 307 403
687 3 294 222 307 306
688 3 294 222 307 403
689 3 175 223 295 294
690 3 175 223 295 391
691 3 294 295 223 306
692 3 306 223 295 391
693 3 175 223 306 307
694 3 175 223 306 402
695 3 295 223 306 307
696 3 295 223 306 402
697 3 176 224 296 293
698 3 176 224 296 392
699 3 293 296 224 305
700 3 305 224 296 392
701 3 176 224 305 308
702 3 176 224 305 401
703 3 296 224 305 308
704 3 296 224 305 401
705 3 177 225 313 316
706 3 177 225 313 409
707 3 316 313 225 328
708 3 328 225 313 409
709 3 177 225 328 325
710 3 177 225 328 424
711 3 313 225 328 325
712 3 313 225 328 424
713 3 178 226 314 315
714 3 178 226 314 410
715 3 315 314 226 327
716 3 327 226 314 410
717 3 178 226 327 326
718 3 178 226 327 423
719 3 314 226 327 326
720 3 314 226 327 423
721 3 179 227 315 314
722 3 179 227 315 411
723 3 314 315 227 326
724 3 326 227 315 411
725 3 179 227 326 327
726 3 179 227 326 422
727 3 315 227 326 327
728 3 315 227 326 422
729 3 180 228 316 313
730 3 180 228 316 412
731 3 313 316 228 325
732 3 325 228 316 412
733 3 180 228 325 328
734 3 180 228 325 421
735 3 316 228 325 328
736 3 316 228 325 421
737 3 181 229 317 320
738 3 181 229 317 413
739 3 320 317 229 322
740 3 322 229 317 413
741 3 181 229 322 323
742 3 181 229 322 418
743 3 317 229 322 323
744 3 317 229 322 418
745 3 182 230 318 319
746 3 182 230 318 414
747 3 319 318 230 321
748 3 321 230 318 414
749 3 182 230 321 324
750 3 182 230 321 417
751 3 318 230 321 324
752 3 318 230 321 417
753 3 183 231 319 318
754 3 183 231 319 415
755 3 318 319 231 324
756 3 324 231 319 415
757 3 183 231 324 321
758 3 183 231 324 420
759 3 319 231 324 321
760 3 319 231 324 420
761 3 184 232 320 317
762 3 184 232 320 416
763 3 317 320 232 323
764 3 323 232 320 416
765 3 184 232 323 322
766 3 184 232 323 419
767 3 320 232 323 322
768 3 320 232 323 419
769 3 185 233 236 188
770 3 185 233 236 332
771 3 188 236 233 329
772 3 329 233 236 332
773 3 186 234 235 187
774 3 186 234 235 331
775 3 187 235 234 330
776 3 330 234 235 331
777 3 189 237 240 192
778 3 189 237 240 336
779 3 192 240 237 333
780 3 333 237 240 336
781 3 190 238 239 191
782 3 190 238 239 335
783 3 191 239 238 334
784 3 334 238 239 335
785 3 193 241 244 196
786 3 193 241 244 340
787 3 196 244 241 337
788 3 337 241 244 340
789 3 194 242 243 195
790 3 194 242 243 339
791 3 195 243 242 338
792 3 338 242 243 339
793 3 197 245 248 200
794 3 197 245 248 344
795 3 200 248 245 341
796 3 341 245 248 344
797 3 198 246 247 199
798 3 198 246 247 343
799 3 199 247 246 342
800 3 342 246 247 343
801 3 201 249 252 204
802 3 201 249 252 348
803 3 204 252 249 345
804 3 345 249 252 348
805 3 202 250 251 203
806 3 202 250 251 347
807 3 203 251 250 346
808 3 346 250 251 347
809 3 205 253 256 208
810 3 205 253 256 352
811 3 208 256 253 349
812 3 349 253 256 352
813 3 206 254 255 207
814 3 206 254 255 351
815 3 207 255 254 350
816 3 350 254 255 351
817 3 185 260 257 188
818 3 188 257 260 356
819 3 185 260 257 353
820 3 353 257 260 356
821 3 186 259 258 187
822 3 187 258 259 355
823 3 186 259 258 354
824 3 354 258 259 355
825 3 190 261 264 191
826 3 190 261 264 360
827 3 191 264 261 357
828 3 357 261 264 360
829 3 189 262 263 192
830 3 189 262 263 359
831 3 192 263 262 358
832 3 358 262 263 359
833 3 205 268 265 208
834 3 208 265 268 364
835 3 205 268 265 361
836 3 361 265 268 364
837 3 206 267 266 207
838 3 207 266 267 363
839 3 206 267 266 362
840 3 362 266 267 363
841 3 202 269 272 203
842 3 202 269 272 368
843 3 203 272 269 365
844 3 365 269 272 368
845 3 201 270 271 204
846 3 201 270 271 367
847 3 204 271 270 366
848 3 366 270 271 367
849 3 198 273 276 199
850 3 198 273 276 372
851 3 199 276 273 369
852 3 369 273 276 372
853 3 197 274 275 200
854 3 197 274 275 371
855 3 200 275 274 370
856 3 370 274 275 371
857 3 193 280 277 196
858 3 196 277 280 376
859 3 193 280 277 373
860 3 373 277 280 376
861 3 194 279 278 195
862 3 195 278 279 375
863 3 194 279 278 374
864 3 374 278 279 375
865 3 209 281 284 212
866 3 209 281 284 380
867 3 212 284 281 377
868 3 377 281 284 380
869 3 210 282 283 211
870 3 210 282 283 379
871 3 211 283 282 378
872 3 378 282 283 379
873 3 213 285 288 216
874 3 213 285 288 384
